,LAT,LON,BAT_TTIME,CORR_DEPTH,MAG_TOT,MAG_RES,FREEAIR,TIME
2001-03-28 10:16:00-12:00,30.2573,-42.11741,3.002,2257.0,40787.0,-416.0,67.9,0 days 06:02:00
2001-03-28 10:17:00-12:00,30.25855,-42.11716,3.03,2277.0,40771.0,-433.0,66.1,0 days 06:03:00
2001-03-28 10:18:00-12:00,30.25984,-42.11695,3.03,2277.0,40776.0,-428.0,66.5,0 days 06:04:00
2001-03-28 10:19:00-12:00,30.26111,-42.11668,3.044,2288.0,40784.0,-421.0,66.1,0 days 06:05:00
2001-03-28 10:20:00-12:00,30.26237,-42.11648,3.04,2285.0,40776.0,-429.0,65.4,0 days 06:06:00
2001-03-28 10:21:00-12:00,30.26364,-42.11628,3.053,2295.0,40776.0,-430.0,64.9,0 days 06:07:00
2001-03-28 10:22:00-12:00,30.26488,-42.11604,3.077,2313.0,40788.0,-418.0,64.6,0 days 06:08:00
2001-03-28 10:23:00-12:00,30.26615,-42.11583,3.098,2329.0,40798.0,-410.0,65.0,0 days 06:09:00
2001-03-28 10:24:00-12:00,30.26741,-42.11556,3.11,2337.0,40800.0,-408.0,64.7,0 days 06:10:00
2001-03-28 10:25:00-12:00,30.26867,-42.11534,3.122,2347.0,40805.0,-403.0,64.3,0 days 06:11:00
2001-03-28 10:26:00-12:00,30.26994,-42.11511,3.173,2385.0,40811.0,-398.0,63.7,0 days 06:12:00
2001-03-28 10:27:00-12:00,30.27121,-42.1148,3.216,2417.0,40803.0,-407.0,63.1,0 days 06:13:00
2001-03-28 10:28:00-12:00,30.27249,-42.11456,3.253,2445.0,40822.0,-388.0,63.5,0 days 06:14:00
2001-03-28 10:29:00-12:00,30.27377,-42.11431,3.301,2482.0,40820.0,-392.0,63.3,0 days 06:15:00
2001-03-28 10:30:00-12:00,30.27504,-42.11411,3.31,2488.0,40824.0,-388.0,63.8,0 days 06:16:00
2001-03-28 10:31:00-12:00,30.27631,-42.11388,3.368,2532.0,40826.0,-387.0,62.5,0 days 06:17:00
2001-03-28 10:32:00-12:00,30.27758,-42.11363,3.372,2535.0,40824.0,-389.0,63.8,0 days 06:18:00
2001-03-28 10:33:00-12:00,30.27885,-42.11342,3.296,2478.0,40824.0,-390.0,63.6,0 days 06:19:00
2001-03-28 10:34:00-12:00,30.28013,-42.11322,3.353,2521.0,40826.0,-389.0,63.5,0 days 06:20:00
2001-03-28 10:35:00-12:00,30.28139,-42.11298,3.413,2566.0,40835.0,-380.0,63.6,0 days 06:21:00
2001-03-28 10:36:00-12:00,30.28263,-42.11274,3.393,2551.0,40841.0,-375.0,63.4,0 days 06:22:00
2001-03-28 10:38:00-12:00,30.2851,-42.11219,3.249,2442.0,40857.0,-361.0,63.0,0 days 06:24:00
2001-03-28 10:39:00-12:00,30.28632,-42.11182,3.232,2429.0,40857.0,-361.0,61.7,0 days 06:25:00
2001-03-28 10:40:00-12:00,30.28748,-42.11126,3.232,2429.0,40863.0,-355.0,61.4,0 days 06:26:00
2001-03-28 10:41:00-12:00,30.28854,-42.11055,3.221,2421.0,40866.0,-353.0,60.7,0 days 06:27:00
2001-03-28 10:42:00-12:00,30.28956,-42.10962,3.131,2353.0,40857.0,-362.0,58.5,0 days 06:28:00
2001-03-28 10:43:00-12:00,30.29045,-42.10851,3.13,2353.0,40850.0,-370.0,61.8,0 days 06:29:00
2001-03-28 10:46:00-12:00,30.29225,-42.10481,3.01,2263.0,40780.0,-440.0,62.0,0 days 06:32:00
2001-03-28 10:51:00-12:00,30.29387,-42.09817,2.637,1983.0,40796.0,-424.0,66.0,0 days 06:37:00
2001-03-28 10:53:00-12:00,30.2944,-42.09536,2.792,2099.0,40767.0,-453.0,63.9,0 days 06:39:00
2001-03-28 10:54:00-12:00,30.29462,-42.09392,2.837,2133.0,40772.0,-448.0,62.6,0 days 06:40:00
2001-03-28 10:55:00-12:00,30.29481,-42.09247,2.893,2175.0,40758.0,-461.0,64.1,0 days 06:41:00
2001-03-28 10:56:00-12:00,30.29499,-42.09101,2.909,2187.0,40770.0,-450.0,61.7,0 days 06:42:00
2001-03-28 10:57:00-12:00,30.29515,-42.08956,2.924,2198.0,40769.0,-451.0,63.7,0 days 06:43:00
2001-03-28 10:59:00-12:00,30.29546,-42.08671,2.96,2225.0,40774.0,-445.0,62.8,0 days 06:45:00
2001-03-28 11:10:00-12:00,30.29568,-42.08387,2.978,2239.0,40790.0,-429.0,62.8,0 days 06:56:00
2001-03-28 11:20:00-12:00,30.29584,-42.08249,3.074,2311.0,40803.0,-416.0,64.5,0 days 07:06:00
2001-03-28 11:12:00-12:00,30.29737,-42.06831,3.616,2718.0,40886.0,-332.0,56.6,0 days 06:58:00
2001-03-28 11:13:00-12:00,30.29752,-42.06683,3.593,2701.0,40900.0,-318.0,57.1,0 days 06:59:00
2001-03-28 11:14:00-12:00,30.2977,-42.06535,3.562,2678.0,40909.0,-308.0,54.3,0 days 07:00:00
2001-03-28 11:15:00-12:00,30.29788,-42.06382,3.57,2684.0,40908.0,-310.0,54.0,0 days 07:01:00
2001-03-28 11:16:00-12:00,30.29807,-42.0623,3.624,2724.0,40909.0,-308.0,55.1,0 days 07:02:00
2001-03-28 11:17:00-12:00,30.29825,-42.06076,3.635,2732.0,40900.0,-317.0,54.3,0 days 07:03:00
2001-03-28 11:19:00-12:00,30.29854,-42.05781,3.525,2650.0,40923.0,-294.0,53.9,0 days 07:05:00
2001-03-28 11:21:00-12:00,30.29882,-42.05515,3.528,2652.0,40964.0,-252.0,53.4,0 days 07:07:00
2001-03-28 11:24:00-12:00,30.2993,-42.05115,3.452,2595.0,40987.0,-230.0,50.2,0 days 07:10:00
2001-03-28 11:25:00-12:00,30.29946,-42.04979,3.395,2552.0,40990.0,-226.0,50.6,0 days 07:11:00
2001-03-28 11:26:00-12:00,30.29961,-42.04838,3.354,2522.0,40999.0,-217.0,47.5,0 days 07:12:00
2001-03-28 11:27:00-12:00,30.2998,-42.04695,3.321,2497.0,41025.0,-191.0,48.2,0 days 07:13:00
2001-03-28 11:29:00-12:00,30.30015,-42.04411,3.194,2401.0,41018.0,-198.0,46.5,0 days 07:15:00
2001-03-28 11:30:00-12:00,30.30033,-42.04274,3.204,2408.0,41024.0,-192.0,46.8,0 days 07:16:00
2001-03-28 11:31:00-12:00,30.30051,-42.04138,3.202,2407.0,41022.0,-194.0,45.7,0 days 07:17:00
2001-03-28 11:33:00-12:00,30.3009,-42.03864,3.081,2316.0,41013.0,-202.0,42.6,0 days 07:19:00
2001-03-28 11:34:00-12:00,30.30109,-42.03734,3.028,2276.0,41020.0,-195.0,43.5,0 days 07:20:00
2001-03-28 11:36:00-12:00,30.30142,-42.03459,3.028,2276.0,41023.0,-192.0,40.7,0 days 07:22:00
2001-03-28 11:39:00-12:00,30.30187,-42.03022,3.006,2259.0,41017.0,-197.0,36.8,0 days 07:25:00
2001-03-28 11:40:00-12:00,30.30205,-42.02877,3.089,2322.0,41019.0,-195.0,35.8,0 days 07:26:00
2001-03-28 11:41:00-12:00,30.30219,-42.02738,3.2,2405.0,41028.0,-186.0,34.8,0 days 07:27:00
2001-03-28 11:42:00-12:00,30.30238,-42.02601,3.252,2444.0,41010.0,-204.0,34.8,0 days 07:28:00
2001-03-28 11:43:00-12:00,30.30256,-42.02461,3.318,2494.0,41021.0,-193.0,32.1,0 days 07:29:00
2001-03-28 11:44:00-12:00,30.30274,-42.02315,3.445,2590.0,41010.0,-204.0,31.4,0 days 07:30:00
2001-03-28 11:45:00-12:00,30.30291,-42.02168,3.568,2682.0,41023.0,-191.0,31.5,0 days 07:31:00
2001-03-28 11:46:00-12:00,30.3031,-42.02022,3.692,2776.0,41018.0,-196.0,27.8,0 days 07:32:00
2001-03-28 11:47:00-12:00,30.30326,-42.01873,3.845,2891.0,41019.0,-194.0,26.5,0 days 07:33:00
2001-03-28 11:48:00-12:00,30.30342,-42.01728,3.962,2980.0,41028.0,-186.0,26.8,0 days 07:34:00
2001-03-28 11:50:00-12:00,30.30378,-42.01446,4.202,3162.0,41016.0,-197.0,24.6,0 days 07:36:00
2001-03-28 11:52:00-12:00,30.30411,-42.01158,4.425,3330.0,41023.0,-190.0,22.5,0 days 07:38:00
2001-03-28 11:53:00-12:00,30.3043,-42.01011,4.442,3343.0,41038.0,-174.0,20.9,0 days 07:39:00
2001-03-28 11:56:00-12:00,30.30475,-42.00574,4.216,3172.0,41047.0,-166.0,16.1,0 days 07:42:00
2001-03-28 11:57:00-12:00,30.3049,-42.00431,4.186,3149.0,41053.0,-159.0,16.7,0 days 07:43:00
2001-03-28 11:58:00-12:00,30.30505,-42.00286,4.185,3148.0,41067.0,-145.0,14.1,0 days 07:44:00
2001-03-28 11:59:00-12:00,30.30516,-42.00148,4.178,3143.0,41068.0,-144.0,13.4,0 days 07:45:00
2001-03-28 12:00:00-12:00,30.30528,-42.0001,4.18,3144.0,41087.0,-125.0,12.9,0 days 07:46:00
2001-03-28 12:10:00-12:00,30.30712,-41.98591,4.381,3297.0,41175.0,-28.0,3.8,0 days 07:56:00
2001-03-28 12:11:00-12:00,30.3073,-41.9845,4.337,3264.0,41168.0,-36.0,1.7,0 days 07:57:00
2001-03-28 12:12:00-12:00,30.30745,-41.98305,4.268,3211.0,41183.0,-20.0,2.5,0 days 07:58:00
2001-03-28 12:13:00-12:00,30.30762,-41.98162,4.245,3194.0,41188.0,-16.0,0.6,0 days 07:59:00
2001-03-28 12:15:00-12:00,30.30797,-41.97871,4.28,3220.0,41212.0,9.0,-0.3,0 days 08:01:00
2001-03-28 12:16:00-12:00,30.30812,-41.97724,4.316,3247.0,41212.0,8.0,-1.2,0 days 08:02:00
2001-03-28 12:17:00-12:00,30.30828,-41.97574,4.429,3333.0,41214.0,11.0,-3.5,0 days 08:03:00
2001-03-28 12:18:00-12:00,30.30844,-41.97421,4.471,3365.0,41220.0,17.0,-2.7,0 days 08:04:00
2001-03-28 12:19:00-12:00,30.3086,-41.97271,4.493,3382.0,41240.0,37.0,-1.6,0 days 08:05:00
2001-03-28 12:20:00-12:00,30.30875,-41.97128,4.497,3385.0,41247.0,44.0,-2.1,0 days 08:06:00
2001-03-28 12:21:00-12:00,30.30895,-41.96989,4.537,3415.0,41233.0,30.0,-2.9,0 days 08:07:00
2001-03-28 12:23:00-12:00,30.30931,-41.9671,4.661,3509.0,41246.0,44.0,-4.0,0 days 08:09:00
2001-03-28 12:24:00-12:00,30.30951,-41.96569,4.678,3521.0,41255.0,52.0,-5.8,0 days 08:10:00
2001-03-28 12:26:00-12:00,30.30984,-41.96284,4.63,3485.0,41271.0,69.0,-9.1,0 days 08:12:00
2001-03-28 12:27:00-12:00,30.30999,-41.96141,4.64,3493.0,41261.0,59.0,-8.1,0 days 08:13:00
2001-03-28 12:28:00-12:00,30.31017,-41.96,4.757,3582.0,41250.0,48.0,-9.9,0 days 08:14:00
2001-03-28 12:30:00-12:00,30.31053,-41.95732,4.821,3631.0,41260.0,58.0,-8.6,0 days 08:16:00
2001-03-28 12:31:00-12:00,30.31069,-41.95605,4.834,3641.0,41259.0,58.0,-8.1,0 days 08:17:00
2001-03-28 12:32:00-12:00,30.31083,-41.95477,4.85,3653.0,41252.0,50.0,-7.0,0 days 08:18:00
2001-03-28 12:35:00-12:00,30.31121,-41.95087,4.964,3739.0,41259.0,58.0,-10.0,0 days 08:21:00
2001-03-28 12:36:00-12:00,30.3114,-41.94955,4.997,3765.0,41271.0,70.0,-10.7,0 days 08:22:00
2001-03-28 12:37:00-12:00,30.31158,-41.94821,5.028,3788.0,41250.0,49.0,-12.2,0 days 08:23:00
2001-03-28 12:38:00-12:00,30.31173,-41.94686,5.062,3814.0,41240.0,39.0,-9.7,0 days 08:24:00
2001-03-28 12:39:00-12:00,30.31187,-41.9455,5.066,3818.0,41249.0,48.0,-11.3,0 days 08:25:00
2001-03-28 12:40:00-12:00,30.31204,-41.94419,5.092,3837.0,41250.0,49.0,-10.9,0 days 08:26:00
2001-03-28 12:41:00-12:00,30.31221,-41.94288,5.116,3856.0,41246.0,45.0,-9.5,0 days 08:27:00
2001-03-28 12:43:00-12:00,30.31249,-41.94009,5.036,3795.0,41229.0,29.0,-12.9,0 days 08:29:00
2001-03-28 12:44:00-12:00,30.31265,-41.93863,5.038,3796.0,41229.0,29.0,-12.6,0 days 08:30:00
2001-03-28 12:45:00-12:00,30.31282,-41.93717,5.064,3816.0,41234.0,34.0,-13.7,0 days 08:31:00
2001-03-28 12:46:00-12:00,30.31298,-41.93572,5.042,3800.0,41226.0,26.0,-11.4,0 days 08:32:00
2001-03-28 12:47:00-12:00,30.31316,-41.93428,5.03,3789.0,41233.0,33.0,-11.9,0 days 08:33:00
2001-03-28 12:48:00-12:00,30.31333,-41.93283,4.998,3765.0,41219.0,19.0,-11.8,0 days 08:34:00
2001-03-28 12:49:00-12:00,30.31349,-41.93137,4.949,3728.0,41208.0,8.0,-11.6,0 days 08:35:00
2001-03-28 12:52:00-12:00,30.31393,-41.92701,4.937,3719.0,41210.0,11.0,-12.0,0 days 08:38:00
2001-03-28 12:53:00-12:00,30.31409,-41.92563,4.849,3652.0,41205.0,6.0,-10.2,0 days 08:39:00
2001-03-28 12:54:00-12:00,30.31426,-41.92425,4.832,3639.0,41210.0,11.0,-10.6,0 days 08:40:00
2001-03-28 12:55:00-12:00,30.31441,-41.92285,4.845,3649.0,41205.0,6.0,-9.2,0 days 08:41:00
2001-03-28 12:56:00-12:00,30.31459,-41.92148,4.88,3676.0,41202.0,3.0,-10.9,0 days 08:42:00
2001-03-28 12:57:00-12:00,30.31475,-41.92013,4.905,3695.0,41187.0,-12.0,-9.9,0 days 08:43:00
2001-03-28 12:59:00-12:00,30.31505,-41.9174,4.872,3670.0,41170.0,-29.0,-9.5,0 days 08:45:00
2001-03-28 13:00:00-12:00,30.31522,-41.91611,4.892,3685.0,41185.0,-14.0,-8.1,0 days 08:46:00
2001-03-28 13:10:00-12:00,30.31538,-41.9148,4.906,3696.0,41177.0,-22.0,-8.9,0 days 08:56:00
2001-03-28 13:30:00-12:00,30.31573,-41.91215,4.86,3660.0,41168.0,-30.0,-7.1,0 days 09:16:00
2001-03-28 13:50:00-12:00,30.31603,-41.9094,4.723,3556.0,41174.0,-24.0,-7.6,0 days 09:36:00
2001-03-28 13:12:00-12:00,30.31719,-41.89915,4.477,3370.0,41164.0,-34.0,-2.8,0 days 08:58:00
2001-03-28 13:13:00-12:00,30.31739,-41.89765,4.485,3376.0,41169.0,-28.0,-3.7,0 days 08:59:00
2001-03-28 13:15:00-12:00,30.31778,-41.89474,4.505,3391.0,41162.0,-35.0,-0.5,0 days 09:01:00
2001-03-28 13:18:00-12:00,30.31823,-41.89038,4.262,3206.0,41143.0,-54.0,0.4,0 days 09:04:00
2001-03-28 13:19:00-12:00,30.31838,-41.88896,4.117,3097.0,41135.0,-61.0,2.8,0 days 09:05:00
2001-03-28 13:20:00-12:00,30.31852,-41.88753,4.094,3079.0,41138.0,-59.0,2.3,0 days 09:06:00
2001-03-28 13:21:00-12:00,30.31865,-41.88611,4.144,3117.0,41156.0,-40.0,1.6,0 days 09:07:00
2001-03-28 13:23:00-12:00,30.31899,-41.88331,4.215,3171.0,41150.0,-46.0,4.9,0 days 09:09:00
2001-03-28 13:24:00-12:00,30.31917,-41.88195,4.185,3148.0,41136.0,-60.0,4.2,0 days 09:10:00
2001-03-28 13:27:00-12:00,30.31975,-41.87783,4.05,3046.0,41124.0,-71.0,7.2,0 days 09:13:00
2001-03-28 13:28:00-12:00,30.31989,-41.87644,4.046,3042.0,41102.0,-94.0,8.4,0 days 09:14:00
2001-03-28 13:31:00-12:00,30.3203,-41.87239,3.972,2987.0,41108.0,-88.0,9.9,0 days 09:17:00
2001-03-28 13:32:00-12:00,30.32042,-41.871,3.968,2984.0,41104.0,-92.0,9.9,0 days 09:18:00
2001-03-28 13:33:00-12:00,30.32054,-41.8696,3.973,2988.0,41108.0,-86.0,10.4,0 days 09:19:00
2001-03-28 13:34:00-12:00,30.32066,-41.86821,3.977,2991.0,41100.0,-94.0,10.0,0 days 09:20:00
2001-03-28 13:37:00-12:00,30.321,-41.86402,4.034,3034.0,41081.0,-113.0,13.0,0 days 09:23:00
2001-03-28 13:41:00-12:00,30.32034,-41.85862,4.191,3152.0,40997.0,-197.0,15.2,0 days 09:27:00
2001-03-28 13:42:00-12:00,30.3198,-41.85744,4.043,3040.0,40994.0,-199.0,14.8,0 days 09:28:00
2001-03-28 13:43:00-12:00,30.31922,-41.85625,3.905,2936.0,40985.0,-207.0,14.6,0 days 09:29:00
2001-03-28 13:44:00-12:00,30.31857,-41.8551,3.819,2871.0,40984.0,-208.0,17.4,0 days 09:30:00
2001-03-28 13:46:00-12:00,30.31693,-41.85295,3.772,2836.0,40982.0,-208.0,17.0,0 days 09:32:00
2001-03-28 13:47:00-12:00,30.31591,-41.85206,3.772,2836.0,41004.0,-186.0,18.8,0 days 09:33:00
2001-03-28 13:49:00-12:00,30.31359,-41.85076,3.766,2831.0,41026.0,-162.0,20.9,0 days 09:35:00
2001-03-28 13:54:00-12:00,30.30688,-41.8504,3.86,2902.0,41112.0,-73.0,22.8,0 days 09:40:00
2001-03-28 13:57:00-12:00,30.30303,-41.85072,3.858,2901.0,41084.0,-99.0,16.1,0 days 09:43:00
2001-03-28 14:12:00-12:00,30.28421,-41.85411,3.862,2903.0,41091.0,-82.0,20.7,0 days 09:58:00
2001-03-28 14:15:00-12:00,30.28036,-41.85459,3.846,2891.0,41140.0,-30.0,20.7,0 days 10:01:00
2001-03-28 14:26:00-12:00,30.26693,-41.85699,3.7,2782.0,41273.0,109.0,22.6,0 days 10:12:00
2001-03-28 14:34:00-12:00,30.25719,-41.85873,3.608,2712.0,41417.0,258.0,21.4,0 days 10:20:00
2001-03-28 14:35:00-12:00,30.25603,-41.85895,3.625,2725.0,41416.0,258.0,22.0,0 days 10:21:00
2001-03-28 14:36:00-12:00,30.25485,-41.85915,3.633,2731.0,41417.0,260.0,22.0,0 days 10:22:00
2001-03-28 14:37:00-12:00,30.25368,-41.85934,3.625,2725.0,41412.0,256.0,22.6,0 days 10:23:00
2001-03-28 14:38:00-12:00,30.25251,-41.85955,3.608,2712.0,41419.0,264.0,20.4,0 days 10:24:00
2001-03-28 14:39:00-12:00,30.25135,-41.85978,3.604,2709.0,41418.0,262.0,22.8,0 days 10:25:00
2001-03-28 14:40:00-12:00,30.25017,-41.85997,3.613,2716.0,41421.0,266.0,21.3,0 days 10:26:00
2001-03-28 14:41:00-12:00,30.24901,-41.86016,3.604,2709.0,41421.0,268.0,23.5,0 days 10:27:00
2001-03-28 14:42:00-12:00,30.24784,-41.86035,3.624,2724.0,41429.0,276.0,21.6,0 days 10:28:00
2001-03-28 14:45:00-12:00,30.24435,-41.86093,3.656,2748.0,41392.0,241.0,23.9,0 days 10:31:00
2001-03-28 14:47:00-12:00,30.24199,-41.86131,3.652,2745.0,41424.0,274.0,23.5,0 days 10:33:00
2001-03-28 14:48:00-12:00,30.2408,-41.86147,3.62,2721.0,41419.0,270.0,24.5,0 days 10:34:00
2001-03-28 14:49:00-12:00,30.2396,-41.86167,3.614,2716.0,41406.0,257.0,25.5,0 days 10:35:00
2001-03-28 14:50:00-12:00,30.2384,-41.86189,3.584,2694.0,41415.0,266.0,23.9,0 days 10:36:00
2001-03-28 14:51:00-12:00,30.23715,-41.8621,3.578,2690.0,41422.0,274.0,23.8,0 days 10:37:00
2001-03-28 14:52:00-12:00,30.23594,-41.86235,3.562,2678.0,41383.0,236.0,23.0,0 days 10:38:00
2001-03-28 14:53:00-12:00,30.2347,-41.86256,3.534,2656.0,41348.0,202.0,25.1,0 days 10:39:00
2001-03-28 14:55:00-12:00,30.23227,-41.86301,3.401,2557.0,41345.0,200.0,22.4,0 days 10:41:00
2001-03-28 14:58:00-12:00,30.22863,-41.86366,3.396,2553.0,41334.0,190.0,24.2,0 days 10:44:00
2001-03-28 15:00:00-12:00,30.22623,-41.86411,3.478,2614.0,41294.0,152.0,25.5,0 days 10:46:00
2001-03-28 15:40:00-12:00,30.22148,-41.86505,3.417,2569.0,41369.0,230.0,21.9,0 days 11:26:00
2001-03-28 15:10:00-12:00,30.21404,-41.86619,3.531,2654.0,41330.0,195.0,22.1,0 days 10:56:00
2001-03-28 15:11:00-12:00,30.21279,-41.86642,3.473,2611.0,41341.0,206.0,21.3,0 days 10:57:00
2001-03-28 15:12:00-12:00,30.21151,-41.86663,3.46,2601.0,41332.0,198.0,22.2,0 days 10:58:00
2001-03-28 15:13:00-12:00,30.21026,-41.86687,3.428,2577.0,41335.0,201.0,22.2,0 days 10:59:00
2001-03-28 15:14:00-12:00,30.20901,-41.86712,3.418,2570.0,41335.0,202.0,20.5,0 days 11:00:00
2001-03-28 15:15:00-12:00,30.20777,-41.86732,3.426,2576.0,41322.0,190.0,21.5,0 days 11:01:00
2001-03-28 15:17:00-12:00,30.20524,-41.86777,3.484,2619.0,41311.0,180.0,20.7,0 days 11:03:00
2001-03-28 15:18:00-12:00,30.20399,-41.86802,3.512,2640.0,41311.0,181.0,20.9,0 days 11:04:00
