,LAT,LON,BAT_TTIME,CORR_DEPTH,MAG_TOT,MAG_RES,FREEAIR,TIME
2001-03-28 15:19:00-12:00,30.20273,-41.86823,3.538,2660.0,41308.0,179.0,18.7,0 days 11:05:00
2001-03-28 15:20:00-12:00,30.20149,-41.86844,3.558,2674.0,41310.0,182.0,19.2,0 days 11:06:00
2001-03-28 15:21:00-12:00,30.20024,-41.86866,3.576,2688.0,41299.0,171.0,18.9,0 days 11:07:00
2001-03-28 15:25:00-12:00,30.19536,-41.86955,3.665,2755.0,41242.0,117.0,18.5,0 days 11:11:00
2001-03-28 15:26:00-12:00,30.19415,-41.86973,3.678,2765.0,41257.0,132.0,18.0,0 days 11:12:00
2001-03-28 15:28:00-12:00,30.19171,-41.87013,3.694,2777.0,41230.0,106.0,18.4,0 days 11:14:00
2001-03-28 15:33:00-12:00,30.18562,-41.87127,3.83,2879.0,41212.0,92.0,14.9,0 days 11:19:00
2001-03-28 15:34:00-12:00,30.18443,-41.8715,3.802,2859.0,41200.0,80.0,15.1,0 days 11:20:00
2001-03-28 15:35:00-12:00,30.18323,-41.87172,3.808,2863.0,41205.0,86.0,15.6,0 days 11:21:00
2001-03-28 15:36:00-12:00,30.18207,-41.87198,3.812,2866.0,41193.0,75.0,16.5,0 days 11:22:00
2001-03-28 15:37:00-12:00,30.18085,-41.8722,3.84,2887.0,41208.0,91.0,15.3,0 days 11:23:00
2001-03-28 15:39:00-12:00,30.17833,-41.87263,3.824,2875.0,41179.0,63.0,15.0,0 days 11:25:00
2001-03-28 15:45:00-12:00,30.17086,-41.87378,3.735,2808.0,41134.0,21.0,15.0,0 days 11:31:00
2001-03-28 15:47:00-12:00,30.16829,-41.8742,3.716,2794.0,41131.0,20.0,15.1,0 days 11:33:00
2001-03-28 15:48:00-12:00,30.16699,-41.87441,3.692,2776.0,41118.0,8.0,13.5,0 days 11:34:00
2001-03-28 15:49:00-12:00,30.16571,-41.87462,3.626,2726.0,41129.0,19.0,14.3,0 days 11:35:00
2001-03-28 15:52:00-12:00,30.16189,-41.87533,3.478,2614.0,41148.0,40.0,13.7,0 days 11:38:00
2001-03-28 15:53:00-12:00,30.16065,-41.87556,3.432,2580.0,41137.0,30.0,13.0,0 days 11:39:00
2001-03-28 15:54:00-12:00,30.15941,-41.87578,3.453,2596.0,41147.0,41.0,13.0,0 days 11:40:00
2001-03-28 15:55:00-12:00,30.15818,-41.87602,3.552,2670.0,41130.0,24.0,12.2,0 days 11:41:00
2001-03-28 15:56:00-12:00,30.15695,-41.87623,3.572,2685.0,41130.0,25.0,13.4,0 days 11:42:00
2001-03-28 15:57:00-12:00,30.15572,-41.87645,3.597,2704.0,41131.0,27.0,11.9,0 days 11:43:00
2001-03-28 15:58:00-12:00,30.1545,-41.87669,3.586,2696.0,41125.0,21.0,11.1,0 days 11:44:00
2001-03-28 15:59:00-12:00,30.15329,-41.87691,3.586,2696.0,41131.0,28.0,12.6,0 days 11:45:00
2001-03-28 16:00:00-12:00,30.15206,-41.87712,3.637,2734.0,41137.0,35.0,12.1,0 days 11:46:00
2001-03-28 16:10:00-12:00,30.15084,-41.87735,3.672,2761.0,41133.0,32.0,11.3,0 days 11:56:00
2001-03-28 16:20:00-12:00,30.1496,-41.87759,3.706,2787.0,41126.0,24.0,11.5,0 days 12:06:00
2001-03-28 16:30:00-12:00,30.14834,-41.87783,3.759,2826.0,41117.0,17.0,11.6,0 days 12:16:00
2001-03-28 16:40:00-12:00,30.14712,-41.87808,3.78,2842.0,41121.0,21.0,13.5,0 days 12:26:00
2001-03-28 17:21:00-12:00,30.05163,-41.89511,4.154,3125.0,40996.0,-53.0,-3.6,0 days 13:07:00
2001-03-28 17:27:00-12:00,30.04422,-41.89645,4.129,3106.0,41064.0,19.0,-3.3,0 days 13:13:00
2001-03-28 17:28:00-12:00,30.04299,-41.89671,4.105,3088.0,41066.0,22.0,-4.8,0 days 13:14:00
2001-03-28 17:29:00-12:00,30.04176,-41.89693,4.065,3057.0,41088.0,44.0,-4.8,0 days 13:15:00
2001-03-28 17:30:00-12:00,30.04049,-41.89709,4.037,3036.0,41070.0,27.0,-5.6,0 days 13:16:00
2001-03-28 17:37:00-12:00,30.03177,-41.89866,4.219,3174.0,41212.0,174.0,-4.8,0 days 13:23:00
2001-03-28 17:38:00-12:00,30.03053,-41.8989,4.24,3190.0,41212.0,174.0,-5.0,0 days 13:24:00
2001-03-28 18:33:00-12:00,30.04922,-41.94667,5.1,3844.0,41037.0,-18.0,-23.8,0 days 14:19:00
2001-03-28 18:34:00-12:00,30.0503,-41.94738,5.091,3836.0,41034.0,-22.0,-24.2,0 days 14:20:00
2001-03-28 18:35:00-12:00,30.0514,-41.94808,5.074,3824.0,41029.0,-28.0,-26.2,0 days 14:21:00
2001-03-28 18:36:00-12:00,30.05251,-41.94879,5.09,3836.0,41024.0,-33.0,-27.6,0 days 14:22:00
2001-03-28 18:37:00-12:00,30.05363,-41.9495,5.158,3887.0,41020.0,-38.0,-25.5,0 days 14:23:00
2001-03-28 18:38:00-12:00,30.05473,-41.95022,5.22,3935.0,41018.0,-41.0,-27.4,0 days 14:24:00
2001-03-28 18:39:00-12:00,30.05584,-41.95093,5.264,3968.0,41014.0,-46.0,-27.2,0 days 14:25:00
2001-03-28 18:40:00-12:00,30.05696,-41.95164,5.314,4007.0,41012.0,-48.0,-27.7,0 days 14:26:00
2001-03-28 18:41:00-12:00,30.05807,-41.95233,5.405,4076.0,41010.0,-51.0,-27.8,0 days 14:27:00
2001-03-28 18:42:00-12:00,30.0592,-41.95302,5.554,4190.0,41008.0,-53.0,-27.4,0 days 14:28:00
2001-03-28 18:43:00-12:00,30.06033,-41.95371,5.682,4288.0,41008.0,-54.0,-28.8,0 days 14:29:00
2001-03-28 18:44:00-12:00,30.06143,-41.9544,5.73,4325.0,41007.0,-56.0,-28.9,0 days 14:30:00
2001-03-28 18:45:00-12:00,30.06255,-41.9551,5.724,4320.0,41007.0,-57.0,-29.8,0 days 14:31:00
2001-03-28 18:46:00-12:00,30.06365,-41.95582,5.744,4335.0,41009.0,-56.0,-30.2,0 days 14:32:00
2001-03-28 18:47:00-12:00,30.06477,-41.95653,5.773,4358.0,41009.0,-56.0,-29.9,0 days 14:33:00
2001-03-28 18:48:00-12:00,30.06587,-41.95725,5.794,4374.0,41010.0,-56.0,-31.8,0 days 14:34:00
2001-03-28 18:49:00-12:00,30.06697,-41.95796,5.805,4383.0,41013.0,-54.0,-31.9,0 days 14:35:00
2001-03-28 18:50:00-12:00,30.06807,-41.95866,5.809,4386.0,41016.0,-52.0,-30.9,0 days 14:36:00
2001-03-28 18:51:00-12:00,30.06918,-41.95936,5.83,4401.0,41017.0,-52.0,-31.8,0 days 14:37:00
2001-03-28 18:52:00-12:00,30.07027,-41.96005,5.837,4407.0,41020.0,-49.0,-32.0,0 days 14:38:00
2001-03-28 18:53:00-12:00,30.07135,-41.96074,5.839,4408.0,41024.0,-46.0,-32.1,0 days 14:39:00
2001-03-28 18:54:00-12:00,30.07244,-41.96142,5.862,4426.0,41028.0,-42.0,-31.4,0 days 14:40:00
2001-03-28 18:55:00-12:00,30.07354,-41.96214,5.874,4436.0,41032.0,-39.0,-31.1,0 days 14:41:00
2001-03-28 18:56:00-12:00,30.07461,-41.96284,5.9,4456.0,41038.0,-34.0,-32.7,0 days 14:42:00
2001-03-28 18:57:00-12:00,30.07568,-41.96354,5.905,4460.0,41043.0,-29.0,-33.8,0 days 14:43:00
2001-03-28 18:58:00-12:00,30.07676,-41.96423,5.92,4471.0,41050.0,-23.0,-31.8,0 days 14:44:00
2001-03-28 18:59:00-12:00,30.07782,-41.96493,5.935,4482.0,41055.0,-18.0,-34.5,0 days 14:45:00
2001-03-28 19:00:00-12:00,30.07889,-41.96562,5.918,4469.0,41060.0,-14.0,-33.7,0 days 14:46:00
2001-03-28 19:10:00-12:00,30.07995,-41.96629,5.924,4474.0,41070.0,-5.0,-33.3,0 days 14:56:00
2001-03-28 19:24:00-12:00,30.10507,-41.98332,5.716,4314.0,41245.0,154.0,-29.2,0 days 15:10:00
2001-03-28 19:25:00-12:00,30.10601,-41.98434,5.706,4307.0,41252.0,160.0,-28.8,0 days 15:11:00
2001-03-28 19:26:00-12:00,30.10687,-41.98543,5.705,4306.0,41258.0,166.0,-26.4,0 days 15:12:00
2001-03-28 19:27:00-12:00,30.10768,-41.98662,5.696,4298.0,41266.0,173.0,-27.0,0 days 15:13:00
2001-03-28 19:28:00-12:00,30.10845,-41.98785,5.69,4294.0,41270.0,176.0,-26.4,0 days 15:14:00
2001-03-28 19:29:00-12:00,30.10922,-41.98908,5.686,4290.0,41273.0,178.0,-26.9,0 days 15:15:00
2001-03-28 19:30:00-12:00,30.10996,-41.99032,5.695,4297.0,41278.0,183.0,-27.2,0 days 15:16:00
2001-03-28 19:31:00-12:00,30.11061,-41.99163,5.694,4296.0,41280.0,184.0,-24.8,0 days 15:17:00
2001-03-28 19:32:00-12:00,30.11116,-41.99299,5.664,4274.0,41285.0,189.0,-22.8,0 days 15:18:00
2001-03-28 19:33:00-12:00,30.11143,-41.99458,5.657,4269.0,41287.0,190.0,-22.1,0 days 15:19:00
2001-03-28 19:34:00-12:00,30.11179,-41.99602,5.65,4264.0,41288.0,192.0,-23.0,0 days 15:20:00
2001-03-28 19:35:00-12:00,30.11222,-41.99735,5.642,4258.0,41288.0,191.0,-22.8,0 days 15:21:00
2001-03-28 19:36:00-12:00,30.1126,-41.99872,5.636,4253.0,41290.0,192.0,-21.0,0 days 15:22:00
2001-03-28 19:37:00-12:00,30.11297,-42.00017,5.606,4229.0,41292.0,187.0,-21.1,0 days 15:23:00
2001-03-28 19:38:00-12:00,30.11329,-42.00165,5.554,4190.0,41290.0,185.0,-18.7,0 days 15:24:00
2001-03-28 19:39:00-12:00,30.1136,-42.00314,5.473,4128.0,41292.0,186.0,-18.3,0 days 15:25:00
2001-03-28 19:40:00-12:00,30.11392,-42.00462,5.31,4003.0,41291.0,185.0,-16.9,0 days 15:26:00
2001-03-28 19:41:00-12:00,30.11423,-42.00611,5.188,3911.0,41290.0,184.0,-16.5,0 days 15:27:00
2001-03-28 19:42:00-12:00,30.11451,-42.00759,5.168,3896.0,41290.0,182.0,-15.3,0 days 15:28:00
2001-03-28 19:43:00-12:00,30.1148,-42.00909,5.121,3860.0,41288.0,181.0,-13.3,0 days 15:29:00
2001-03-28 19:44:00-12:00,30.11506,-42.01059,5.092,3837.0,41285.0,177.0,-13.3,0 days 15:30:00
2001-03-28 19:45:00-12:00,30.11531,-42.01209,5.055,3809.0,41284.0,176.0,-10.2,0 days 15:31:00
2001-03-28 19:46:00-12:00,30.11552,-42.01357,5.013,3777.0,41283.0,174.0,-10.7,0 days 15:32:00
2001-03-28 19:47:00-12:00,30.11579,-42.01502,5.013,3777.0,41284.0,175.0,-7.8,0 days 15:33:00
2001-03-28 19:48:00-12:00,30.11602,-42.01648,4.956,3733.0,41276.0,167.0,-6.6,0 days 15:34:00
2001-03-28 19:49:00-12:00,30.11627,-42.01794,4.888,3682.0,41277.0,167.0,-5.5,0 days 15:35:00
2001-03-28 19:50:00-12:00,30.11653,-42.0194,4.754,3580.0,41275.0,165.0,-3.4,0 days 15:36:00
2001-03-28 19:51:00-12:00,30.11678,-42.02085,4.646,3497.0,41275.0,164.0,-2.0,0 days 15:37:00
2001-03-28 19:52:00-12:00,30.11704,-42.02231,4.545,3421.0,41269.0,159.0,0.7,0 days 15:38:00
2001-03-28 19:53:00-12:00,30.11729,-42.02375,4.497,3385.0,41266.0,155.0,2.8,0 days 15:39:00
2001-03-28 19:54:00-12:00,30.11754,-42.02521,4.491,3380.0,41266.0,155.0,3.2,0 days 15:40:00
2001-03-28 19:55:00-12:00,30.11779,-42.02668,4.484,3375.0,41263.0,151.0,5.4,0 days 15:41:00
2001-03-28 19:56:00-12:00,30.11805,-42.02813,4.452,3350.0,41262.0,150.0,8.7,0 days 15:42:00
2001-03-28 19:57:00-12:00,30.11831,-42.02959,4.406,3315.0,41257.0,145.0,8.3,0 days 15:43:00
2001-03-28 19:58:00-12:00,30.11854,-42.03106,4.337,3264.0,41255.0,142.0,12.1,0 days 15:44:00
2001-03-28 19:59:00-12:00,30.11879,-42.03253,4.19,3151.0,41250.0,137.0,12.9,0 days 15:45:00
2001-03-28 20:00:00-12:00,30.11901,-42.03399,4.108,3090.0,41248.0,134.0,15.8,0 days 15:46:00
2001-03-28 20:20:00-12:00,30.11957,-42.03687,3.933,2958.0,41244.0,130.0,19.9,0 days 16:06:00
2001-03-28 20:50:00-12:00,30.12038,-42.04121,3.666,2756.0,41239.0,123.0,28.6,0 days 16:36:00
2001-03-28 20:10:00-12:00,30.12172,-42.04862,3.213,2415.0,41228.0,111.0,41.7,0 days 15:56:00
2001-03-28 20:11:00-12:00,30.12197,-42.05006,3.134,2355.0,41226.0,109.0,42.6,0 days 15:57:00
2001-03-28 20:12:00-12:00,30.12221,-42.0515,3.053,2295.0,41222.0,104.0,46.8,0 days 15:58:00
2001-03-28 20:13:00-12:00,30.12245,-42.05293,2.945,2214.0,41221.0,102.0,48.8,0 days 15:59:00
2001-03-28 20:14:00-12:00,30.1227,-42.05437,2.841,2136.0,41221.0,102.0,51.8,0 days 16:00:00
2001-03-28 20:15:00-12:00,30.12295,-42.05581,2.747,2065.0,41217.0,98.0,54.3,0 days 16:01:00
2001-03-28 20:16:00-12:00,30.1232,-42.05721,2.62,1970.0,41210.0,91.0,55.7,0 days 16:02:00
2001-03-28 20:27:00-12:00,30.12615,-42.07328,1.903,1432.0,41099.0,-24.0,87.1,0 days 16:13:00
2001-03-28 20:28:00-12:00,30.12639,-42.07474,1.875,1411.0,41097.0,-26.0,90.4,0 days 16:14:00
2001-03-28 20:29:00-12:00,30.12664,-42.07622,1.835,1381.0,41092.0,-32.0,92.8,0 days 16:15:00
2001-03-28 20:30:00-12:00,30.12689,-42.07768,1.803,1357.0,41083.0,-42.0,94.3,0 days 16:16:00
2001-03-28 20:31:00-12:00,30.12714,-42.07913,1.789,1348.0,41085.0,-40.0,95.8,0 days 16:17:00
2001-03-28 20:32:00-12:00,30.1274,-42.08059,1.789,1348.0,41084.0,-41.0,97.8,0 days 16:18:00
2001-03-28 20:33:00-12:00,30.12765,-42.08201,1.748,1317.0,41087.0,-39.0,100.7,0 days 16:19:00
2001-03-28 20:34:00-12:00,30.1279,-42.08348,1.729,1303.0,41087.0,-39.0,102.5,0 days 16:20:00
2001-03-28 20:35:00-12:00,30.12816,-42.08495,1.716,1293.0,41087.0,-39.0,104.4,0 days 16:21:00
2001-03-28 20:36:00-12:00,30.12842,-42.0864,1.701,1282.0,41085.0,-41.0,107.7,0 days 16:22:00
2001-03-28 20:37:00-12:00,30.12868,-42.08785,1.677,1264.0,41087.0,-40.0,108.7,0 days 16:23:00
2001-03-28 20:38:00-12:00,30.12896,-42.0893,1.636,1233.0,41089.0,-38.0,110.8,0 days 16:24:00
2001-03-28 20:39:00-12:00,30.12921,-42.09076,1.593,1201.0,41087.0,-41.0,111.9,0 days 16:25:00
2001-03-28 20:40:00-12:00,30.12948,-42.09221,1.555,1172.0,41086.0,-42.0,113.5,0 days 16:26:00
2001-03-28 20:41:00-12:00,30.12975,-42.09364,1.538,1160.0,41084.0,-44.0,115.8,0 days 16:27:00
2001-03-28 20:42:00-12:00,30.13,-42.09509,1.516,1143.0,41082.0,-47.0,116.8,0 days 16:28:00
2001-03-28 20:43:00-12:00,30.13025,-42.09653,1.504,1134.0,41077.0,-52.0,118.9,0 days 16:29:00
2001-03-28 20:44:00-12:00,30.1305,-42.09797,1.481,1117.0,41070.0,-60.0,120.1,0 days 16:30:00
2001-03-28 20:45:00-12:00,30.13077,-42.09942,1.43,1078.0,41068.0,-61.0,122.3,0 days 16:31:00
2001-03-28 20:46:00-12:00,30.13103,-42.10087,1.359,1025.0,41063.0,-67.0,122.3,0 days 16:32:00
2001-03-28 20:47:00-12:00,30.13128,-42.10233,1.303,983.0,41058.0,-72.0,123.4,0 days 16:33:00
2001-03-28 20:48:00-12:00,30.13154,-42.10378,1.285,970.0,41057.0,-74.0,125.6,0 days 16:34:00
2001-03-28 20:49:00-12:00,30.1318,-42.1052,1.276,963.0,41048.0,-83.0,125.8,0 days 16:35:00
2001-03-28 21:00:00-12:00,30.13458,-42.12099,1.131,854.0,40928.0,-207.0,133.1,0 days 16:46:00
2001-03-28 21:10:00-12:00,30.13484,-42.12241,1.143,863.0,40923.0,-213.0,132.6,0 days 16:56:00
2001-03-28 21:11:00-12:00,30.13737,-42.1366,1.527,1151.0,40952.0,-187.0,128.8,0 days 16:57:00
2001-03-28 21:12:00-12:00,30.1376,-42.13803,1.56,1176.0,40956.0,-184.0,127.6,0 days 16:58:00
2001-03-28 21:13:00-12:00,30.13783,-42.13946,1.593,1201.0,40965.0,-175.0,126.4,0 days 16:59:00
2001-03-28 21:14:00-12:00,30.13805,-42.14089,1.635,1232.0,40971.0,-169.0,125.4,0 days 17:00:00
2001-03-28 21:15:00-12:00,30.13828,-42.1423,1.671,1259.0,40974.0,-166.0,125.2,0 days 17:01:00
2001-03-28 21:16:00-12:00,30.13854,-42.14374,1.688,1272.0,40981.0,-160.0,123.5,0 days 17:02:00
2001-03-28 21:17:00-12:00,30.1388,-42.14517,1.707,1286.0,40984.0,-157.0,123.4,0 days 17:03:00
2001-03-28 21:18:00-12:00,30.13907,-42.14661,1.692,1275.0,40992.0,-149.0,122.8,0 days 17:04:00
2001-03-28 21:19:00-12:00,30.13933,-42.14807,1.735,1307.0,40995.0,-146.0,121.6,0 days 17:05:00
2001-03-28 21:20:00-12:00,30.13961,-42.14951,1.812,1364.0,41001.0,-141.0,121.4,0 days 17:06:00
2001-03-28 21:21:00-12:00,30.13987,-42.15096,1.859,1399.0,41005.0,-138.0,119.5,0 days 17:07:00
2001-03-28 21:22:00-12:00,30.14015,-42.1524,1.845,1389.0,41009.0,-134.0,119.5,0 days 17:08:00
2001-03-28 21:23:00-12:00,30.14042,-42.15386,1.84,1385.0,41015.0,-128.0,117.9,0 days 17:09:00
2001-03-28 21:24:00-12:00,30.14069,-42.15532,1.835,1381.0,41016.0,-127.0,117.1,0 days 17:10:00
2001-03-28 21:25:00-12:00,30.14094,-42.15678,1.847,1390.0,41023.0,-121.0,116.7,0 days 17:11:00
2001-03-28 21:26:00-12:00,30.1412,-42.15825,1.849,1392.0,41023.0,-121.0,115.3,0 days 17:12:00
2001-03-28 21:27:00-12:00,30.14147,-42.1597,1.885,1419.0,41029.0,-116.0,115.2,0 days 17:13:00
2001-03-28 21:28:00-12:00,30.1417,-42.16115,1.901,1431.0,41030.0,-115.0,113.9,0 days 17:14:00
2001-03-28 21:29:00-12:00,30.14194,-42.16261,1.929,1452.0,41027.0,-119.0,113.6,0 days 17:15:00
2001-03-28 21:30:00-12:00,30.14222,-42.16404,1.953,1470.0,41029.0,-116.0,112.5,0 days 17:16:00
2001-03-28 21:31:00-12:00,30.14248,-42.16549,1.948,1466.0,41027.0,-119.0,112.7,0 days 17:17:00
2001-03-28 21:32:00-12:00,30.14273,-42.16695,1.972,1484.0,41025.0,-122.0,110.8,0 days 17:18:00
2001-03-28 21:33:00-12:00,30.14299,-42.16841,2.047,1540.0,41018.0,-129.0,109.8,0 days 17:19:00
2001-03-28 21:34:00-12:00,30.14325,-42.16988,2.086,1569.0,41016.0,-131.0,109.0,0 days 17:20:00
2001-03-28 21:35:00-12:00,30.1435,-42.17133,2.099,1579.0,41008.0,-140.0,107.0,0 days 17:21:00
2001-03-28 21:36:00-12:00,30.14378,-42.17277,2.095,1576.0,41009.0,-138.0,106.1,0 days 17:22:00
2001-03-28 21:37:00-12:00,30.14405,-42.17422,2.077,1563.0,41002.0,-147.0,105.2,0 days 17:23:00
2001-03-28 21:38:00-12:00,30.14433,-42.17566,2.075,1561.0,40997.0,-151.0,104.6,0 days 17:24:00
2001-03-28 21:39:00-12:00,30.14458,-42.17712,2.067,1555.0,40994.0,-155.0,104.2,0 days 17:25:00
2001-03-28 21:40:00-12:00,30.14484,-42.17857,2.075,1561.0,40991.0,-158.0,101.6,0 days 17:26:00
2001-03-28 21:41:00-12:00,30.14511,-42.18003,2.081,1566.0,40984.0,-165.0,101.5,0 days 17:27:00
2001-03-28 21:42:00-12:00,30.14536,-42.18148,2.097,1578.0,40980.0,-170.0,100.7,0 days 17:28:00
2001-03-28 21:43:00-12:00,30.14557,-42.18298,2.173,1635.0,40976.0,-174.0,99.5,0 days 17:29:00
2001-03-28 21:44:00-12:00,30.14581,-42.18444,2.239,1684.0,40973.0,-177.0,98.7,0 days 17:30:00
2001-03-28 21:45:00-12:00,30.14608,-42.18589,2.317,1743.0,40972.0,-179.0,97.2,0 days 17:31:00
2001-03-28 21:46:00-12:00,30.14635,-42.18734,2.381,1791.0,40970.0,-182.0,96.9,0 days 17:32:00
2001-03-28 21:47:00-12:00,30.14658,-42.18879,2.488,1871.0,40968.0,-184.0,94.5,0 days 17:33:00
